Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-01-04,Pilates,South,Member,37,70.19,0.22,2025.68
2024-03-24,CrossFit,North,Non-member,9,30.37,0.05,259.66
2024-10-04,Yoga,South,Non-member,26,65.73,0.12,1503.9
2024-10-20,Zumba,South,Member,23,20.26,0.08,428.7
2024-03-05,Zumba,West,Non-member,42,31.81,0.17,1108.9
2024-09-23,Yoga,West,Member,30,78.35,0.04,2256.48
2024-10-25,Zumba,South,Member,27,24.59,0.15,564.34
2024-03-14,Zumba,South,Non-member,50,89.7,0.08,4126.2
2024-09-08,Yoga,North,Non-member,23,99.82,0.22,1790.77
2024-05-23,Pilates,North,Member,16,58.37,0.0,933.92
2024-01-27,Pilates,West,Non-member,22,68.23,0.08,1380.98
2024-01-09,CrossFit,South,Member,38,85.65,0.09,2961.78
2024-11-27,Yoga,West,Member,23,73.82,0.27,1239.44
2024-09-06,Zumba,East,Member,38,84.39,0.15,2725.8
2024-05-31,Yoga,South,Non-member,41,92.78,0.3,2662.79
2024-09-16,Yoga,South,Member,17,47.65,0.09,737.15
2024-08-20,Yoga,West,Non-member,39,81.67,0.24,2420.7
2024-06-21,Zumba,East,Non-member,44,24.66,0.2,868.03
2024-09-15,Yoga,West,Non-member,33,89.76,0.17,2458.53
2024-09-19,Zumba,East,Member,44,23.18,0.1,917.93
2024-01-02,Zumba,South,Non-member,6,57.02,0.14,294.22
2024-03-25,CrossFit,East,Non-member,13,73.7,0.08,881.45
2024-09-18,CrossFit,North,Non-member,47,78.05,0.08,3374.88
2024-11-18,Pilates,South,Non-member,40,26.6,0.13,925.68
2024-01-29,Yoga,North,Non-member,15,68.97,0.24,786.26
2024-10-29,CrossFit,South,Member,2,19.11,0.09,34.78
2024-01-29,Pilates,East,Member,45,15.37,0.28,497.99
2024-11-03,CrossFit,South,Member,43,95.56,0.02,4026.9
2024-09-02,CrossFit,North,Non-member,11,88.8,0.04,937.73
2024-01-20,Zumba,West,Member,38,50.99,0.21,1530.72
2024-11-17,CrossFit,West,Member,19,34.8,0.29,469.45
2024-08-25,CrossFit,South,Non-member,9,60.93,0.18,449.66
2024-11-21,Pilates,West,Member,27,92.34,0.08,2293.73
2024-02-22,Pilates,West,Member,7,24.65,0.18,141.49
2024-09-08,CrossFit,South,Non-member,22,66.42,0.13,1271.28
2024-01-10,CrossFit,South,Non-member,7,66.45,0.29,330.26
2024-09-17,Zumba,North,Non-member,10,73.41,0.25,550.57
2024-01-21,Zumba,South,Non-member,48,79.32,0.1,3426.62
2024-12-23,Zumba,East,Member,26,64.67,0.16,1412.39
2024-04-22,Yoga,East,Non-member,1,48.27,0.24,36.69
2024-04-30,Pilates,North,Member,42,28.1,0.15,1003.17
2024-12-07,Pilates,North,Non-member,29,40.43,0.16,984.87
2024-06-17,CrossFit,South,Member,12,27.62,0.0,331.44
2024-11-12,Yoga,East,Member,41,85.86,0.25,2640.2
2024-02-15,Zumba,East,Non-member,44,57.12,0.01,2488.15
2024-03-03,Zumba,South,Non-member,34,92.8,0.17,2618.82
2024-09-27,Pilates,West,Non-member,4,25.91,0.23,79.8
2024-06-05,CrossFit,North,Member,25,85.98,0.15,1827.08
2024-10-10,Pilates,South,Member,41,86.49,0.18,2907.79
2024-08-22,Pilates,West,Member,41,52.83,0.04,2079.39
2024-08-27,Zumba,North,Non-member,20,33.78,0.25,506.7
2024-04-07,Pilates,West,Non-member,47,58.48,0.06,2583.65
2024-05-12,Pilates,East,Member,23,56.26,0.11,1151.64
2024-05-28,Yoga,West,Non-member,25,34.63,0.23,666.63
2024-03-13,Yoga,East,Member,48,67.04,0.07,2992.67
2024-02-18,CrossFit,West,Non-member,35,84.99,0.18,2439.21
2024-05-12,Zumba,East,Member,6,88.85,0.14,458.47
2024-10-30,Pilates,East,Member,16,63.67,0.04,977.97
2024-10-15,Yoga,North,Non-member,43,96.88,0.02,4082.52
2024-02-04,CrossFit,East,Member,2,71.03,0.26,105.12
2024-05-22,Pilates,South,Non-member,14,98.63,0.08,1270.35
2024-09-19,CrossFit,West,Member,13,96.15,0.13,1087.46
2024-09-25,CrossFit,West,Non-member,11,34.85,0.04,368.02
2024-06-29,Yoga,South,Member,16,20.89,0.08,307.5
2024-06-19,Zumba,North,Non-member,49,24.13,0.08,1087.78
2024-04-26,Zumba,North,Non-member,8,40.44,0.11,287.93
2024-05-27,Yoga,North,Non-member,34,50.2,0.1,1536.12
2024-11-15,Pilates,South,Non-member,28,14.08,0.16,331.16
2024-05-06,Pilates,South,Non-member,25,47.73,0.09,1085.86
2024-08-14,Zumba,West,Non-member,31,41.92,0.14,1117.59
2024-07-14,Pilates,West,Member,15,77.42,0.18,952.27
2024-03-29,Yoga,West,Member,50,60.99,0.09,2775.04
2024-03-10,CrossFit,West,Member,28,48.48,0.01,1343.87
2024-04-29,Zumba,North,Member,12,61.37,0.12,648.07
2024-07-29,Zumba,West,Non-member,50,79.71,0.13,3467.38
2024-02-15,CrossFit,South,Member,39,35.21,0.2,1098.55
2024-07-10,Zumba,West,Member,17,75.63,0.25,964.28
2024-09-02,Zumba,North,Non-member,20,65.82,0.2,1053.12
2024-10-16,Yoga,West,Member,3,35.62,0.1,96.17
2024-11-17,Zumba,North,Non-member,10,48.76,0.06,458.34
2024-04-16,Pilates,South,Non-member,8,28.32,0.07,210.7
2024-03-22,Zumba,West,Member,16,68.41,0.22,853.76
2024-04-11,CrossFit,West,Non-member,5,40.71,0.07,189.3
2024-02-08,Yoga,South,Member,45,26.46,0.11,1059.72
2024-01-30,Zumba,East,Non-member,36,37.75,0.04,1304.64
2024-12-12,Yoga,West,Non-member,41,30.15,0.03,1199.07
2024-11-04,Pilates,North,Member,34,34.03,0.18,948.76
2024-10-06,Pilates,South,Non-member,31,15.48,0.1,431.89
2024-10-22,Yoga,South,Non-member,28,77.67,0.23,1674.57
2024-09-29,CrossFit,East,Member,8,78.01,0.07,580.39
2024-03-27,Pilates,East,Non-member,38,78.36,0.19,2411.92
2024-01-30,CrossFit,East,Non-member,39,42.5,0.22,1292.85
2024-02-25,Pilates,West,Non-member,32,10.95,0.23,269.81
2024-02-21,Pilates,North,Member,11,92.52,0.17,844.71
